Auction Date,Property Address,Final Judgment,Assessed Value,Plaintiff Max Bid,Case #,Parcel ID,Case Link,Parcel Link
08/05/2026 11:00 AM CT,"119 S JAN DR PANAMA CITY, FL- 32404","$248,249.99","$94,908.00","$248,249.99",25000937CA,06850-045-000,https://bay.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25000937CA&bypassPage=1,https://qpublic.schneidercorp.com/Application.aspx?AppID=838&LayerID=15181&PageTypeID=4&PageID=6818&Q=1127707165&KeyValue=06850-045-000
08/06/2026 11:00 AM CT,"1636 CALEIGH CT LYNN HAVEN, FL- 32444","$11,093.88","$224,330.00","$11,093.88",25004999CC,11588-750-370,https://bay.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25004999CC&bypassPage=1,https://qpublic.schneidercorp.com/Application.aspx?AppID=838&LayerID=15181&PageTypeID=4&PageID=6818&Q=1127707165&KeyValue=11588-750-370
08/10/2026 11:00 AM CT,"7124 SINGLETON CIR B PANAMA CITY, FL- 32404","$11,405.03","$213,425.00","$11,405.03",25001171CA,06773-049-000,https://bay.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25001171CA&bypassPage=1,https://qpublic.schneidercorp.com/Application.aspx?AppID=838&LayerID=15181&PageTypeID=4&PageID=6818&Q=1127707165&KeyValue=06773-049-000
08/14/2026 11:00 AM CT,"6307 TAMMY LN PANAMA CITY, FL- 32404","$256,426.94","$227,409.00","$256,426.94",23001332CA,07228-016-000,https://bay.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=23001332CA&bypassPage=1,https://qpublic.schneidercorp.com/Application.aspx?AppID=838&LayerID=15181&PageTypeID=4&PageID=6818&Q=1127707165&KeyValue=07228-016-000
08/18/2026 11:00 AM CT,"2400 GRANDIFLORA BLVD PANAMA CITY BEACH, FL- 32408","$2,789,279.50",$1.00,"$2,789,279.50",25001053CA,40000-600-199,https://bay.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25001053CA&bypassPage=1,https://qpublic.schneidercorp.com/Application.aspx?AppID=838&LayerID=15181&PageTypeID=4&PageID=6818&Q=1127707165&KeyValue=40000-600-199
08/18/2026 11:00 AM CT,"190 SPIKES CIR SOUTHPORT, FL- 32409","$258,816.31","$323,616.00","$258,816.31",26000088CA,07899-650-195,https://bay.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=26000088CA&bypassPage=1,https://qpublic.schneidercorp.com/Application.aspx?AppID=838&LayerID=15181&PageTypeID=4&PageID=6818&Q=1127707165&KeyValue=07899-650-195
08/19/2026 11:00 AM CT,"9860 S THOMAS DR 825 PANAMA CITY BEACH, FL- 32408","$319,110.73","$335,750.00","$319,110.73",25001354CA,40001-000-274,https://bay.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25001354CA&bypassPage=1,https://qpublic.schneidercorp.com/Application.aspx?AppID=838&LayerID=15181&PageTypeID=4&PageID=6818&Q=1127707165&KeyValue=40001-000-274
08/24/2026 11:00 AM CT,"104 PALM CROSSING BLVD PANAMA CITY BEACH, FL- 32408","$235,356.19","$420,922.00","$235,356.19",26000029CA,30188-995-509,https://bay.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=26000029CA&bypassPage=1,https://qpublic.schneidercorp.com/Application.aspx?AppID=838&LayerID=15181&PageTypeID=4&PageID=6818&Q=1127707165&KeyValue=30188-995-509
08/24/2026 11:00 AM CT,"15207 HWY 77 SOUTHPORT, FL- 32409","$250,072.15","$254,388.00","$250,072.15",26000188CA,07437-000-000,https://bay.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=26000188CA&bypassPage=1,https://qpublic.schneidercorp.com/Application.aspx?AppID=838&LayerID=15181&PageTypeID=4&PageID=6818&Q=1127707165&KeyValue=07437-000-000
08/25/2026 11:00 AM CT,"331 S COMET AVE PANAMA CITY, FL- 32404","$126,345.65","$106,349.00","$126,345.65",23001137CA,06908-000-000,https://bay.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=23001137CA&bypassPage=1,https://qpublic.schneidercorp.com/Application.aspx?AppID=838&LayerID=15181&PageTypeID=4&PageID=6818&Q=1127707165&KeyValue=06908-000-000
08/25/2026 11:00 AM CT,"8010 CAMPFLOWERS RD YOUNGSTOWN, FL- 32466","$132,654.20","$160,251.00","$132,654.20",25000725CA,05263-122-005,https://bay.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25000725CA&bypassPage=1,https://qpublic.schneidercorp.com/Application.aspx?AppID=838&LayerID=15181&PageTypeID=4&PageID=6818&Q=1127707165&KeyValue=05263-122-005
08/25/2026 11:00 AM CT,"1809 FOSTER AVE PANAMA CITY, FL- 32405","$168,399.57","$110,969.00","$168,399.57",25001083CA,29251-000-000,https://bay.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25001083CA&bypassPage=1,https://qpublic.schneidercorp.com/Application.aspx?AppID=838&LayerID=15181&PageTypeID=4&PageID=6818&Q=1127707165&KeyValue=29251-000-000
08/26/2026 11:00 AM CT,"619 16TH ST PANAMA CITY BEACH, FL- 32413","$188,093.66","$213,475.00","$188,093.66",25000033CA,36582-124-000,https://bay.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25000033CA&bypassPage=1,https://qpublic.schneidercorp.com/Application.aspx?AppID=838&LayerID=15181&PageTypeID=4&PageID=6818&Q=1127707165&KeyValue=36582-124-000
08/27/2026 11:00 AM CT,"209 COQUINA SHELL WAY PANAMA CITY BEACH, FL- 32407","$108,036.23","$291,442.00","$108,036.23",25000644CA,34039-247-000,https://bay.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25000644CA&bypassPage=1,https://qpublic.schneidercorp.com/Application.aspx?AppID=838&LayerID=15181&PageTypeID=4&PageID=6818&Q=1127707165&KeyValue=34039-247-000
08/27/2026 11:00 AM CT,"118 CAROLINA AVE LYNN HAVEN, FL- 32444","$311,126.44","$288,809.00","$311,126.44",25000894CA,09007-000-000,https://bay.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25000894CA&bypassPage=1,https://qpublic.schneidercorp.com/Application.aspx?AppID=838&LayerID=15181&PageTypeID=4&PageID=6818&Q=1127707165&KeyValue=09007-000-000
08/27/2026 11:00 AM CT,"263 NELLIE STREET PANAMA CITY , FL- 32404","$10,955.71",,"$10,955.71",26000070CC,Property,https://bay.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=26000070CC&bypassPage=1,https://qpublic.schneidercorp.com/Application.aspx?AppID=838&LayerID=15181&PageTypeID=4&PageID=6818&Q=1127707165&KeyValue=Property
08/27/2026 11:00 AM CT,"12136 WALNUT LN FOUNTAIN, FL- 32438","$61,108.57","$35,854.00","$61,108.57",26000329CA,03170-001-005,https://bay.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=26000329CA&bypassPage=1,https://qpublic.schneidercorp.com/Application.aspx?AppID=838&LayerID=15181&PageTypeID=4&PageID=6818&Q=1127707165&KeyValue=03170-001-005
08/31/2026 11:00 AM CT,"7205 THOMAS DR D402 PANAMA CITY BEACH, FL- 32408","$15,107.07","$331,339.00","$15,107.07",25001336CA,30840-548-000,https://bay.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25001336CA&bypassPage=1,https://qpublic.schneidercorp.com/Application.aspx?AppID=838&LayerID=15181&PageTypeID=4&PageID=6818&Q=1127707165&KeyValue=30840-548-000
09/02/2026 11:00 AM CT,"12820 CLEAR CREEK RD YOUNGSTOWN, FL- 32466","$286,612.83","$223,016.00","$286,612.83",25001052CA,05127-234-000,https://bay.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25001052CA&bypassPage=1,https://qpublic.schneidercorp.com/Application.aspx?AppID=838&LayerID=15181&PageTypeID=4&PageID=6818&Q=1127707165&KeyValue=05127-234-000
09/23/2026 11:00 AM CT,"12343 3RD ST FOUNTAIN, FL- 32438","$61,819.03","$36,377.00","$61,819.03",25000712CA,01427-000-000,https://bay.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25000712CA&bypassPage=1,https://qpublic.schneidercorp.com/Application.aspx?AppID=838&LayerID=15181&PageTypeID=4&PageID=6818&Q=1127707165&KeyValue=01427-000-000
09/24/2026 11:00 AM CT,"20022 RIDGE RD FOUNTAIN, FL- 32438","$138,001.80","$58,266.00","$138,001.80",23001291CA,00458-020-000,https://bay.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=23001291CA&bypassPage=1,https://qpublic.schneidercorp.com/Application.aspx?AppID=838&LayerID=15181&PageTypeID=4&PageID=6818&Q=1127707165&KeyValue=00458-020-000
10/06/2026 11:00 AM CT,"8428 LORENTO ST PANAMA CITY BEACH, FL- 32408","$122,271.18","$81,299.00","$122,271.18",26000033CA,27554-236-020,https://bay.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=26000033CA&bypassPage=1,https://qpublic.schneidercorp.com/Application.aspx?AppID=838&LayerID=15181&PageTypeID=4&PageID=6818&Q=1127707165&KeyValue=27554-236-020
