Auction Date,Property Address,Final Judgment,Assessed Value,Plaintiff Max Bid,Case #,Parcel ID,Case Link,Parcel Link
07/13/2026 11:00 AM CT,"7902 N CHIPPER TRL PANAMA CITY BEACH, FL- 32413","$110,206.38","$102,000.00","$66,000.00",25000531CA,32611-950-120,https://bay.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25000531CA&bypassPage=1,https://qpublic.schneidercorp.com/Application.aspx?AppID=838&LayerID=15181&PageTypeID=4&PageID=6818&Q=1127707165&KeyValue=32611-950-120
07/13/2026 11:00 AM CT,"21624 CARIBBEAN LN PANAMA CITY BEACH, FL- 32413","$552,001.65","$526,396.00","$552,001.65",25000542CA,35503-000-000,https://bay.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25000542CA&bypassPage=1,https://qpublic.schneidercorp.com/Application.aspx?AppID=838&LayerID=15181&PageTypeID=4&PageID=6818&Q=1127707165&KeyValue=35503-000-000
07/13/2026 11:00 AM CT,"3943 CEDAR BLUFF RD PANAMA CITY , FL- 32409","$143,380.78","$49,208.00","$143,380.78",25000872CA,07585-247-000,https://bay.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25000872CA&bypassPage=1,https://qpublic.schneidercorp.com/Application.aspx?AppID=838&LayerID=15181&PageTypeID=4&PageID=6818&Q=1127707165&KeyValue=07585-247-000
07/13/2026 11:00 AM CT,"11418 1ST ST YOUNGSTOWN, FL- 32466","$273,017.96","$84,348.00",Hidden,25000874CA,Property,https://bay.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25000874CA&bypassPage=1,https://qpublic.schneidercorp.com/Application.aspx?AppID=838&LayerID=15181&PageTypeID=4&PageID=6818&Q=1127707165&KeyValue=Property
07/13/2026 11:00 AM CT,"5926 MUSCOGEE DR YOUNGSTOWN, FL- 32466","$42,387.27","$70,376.00","$42,387.27",25000911CA,05237-007-001,https://bay.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25000911CA&bypassPage=1,https://qpublic.schneidercorp.com/Application.aspx?AppID=838&LayerID=15181&PageTypeID=4&PageID=6818&Q=1127707165&KeyValue=05237-007-001
07/13/2026 11:00 AM CT,"5138 N STAR AVE PANAMA CITY, FL- 32404","$451,840.03","$383,914.00","$451,840.03",25000919CA,05880-010-000,https://bay.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25000919CA&bypassPage=1,https://qpublic.schneidercorp.com/Application.aspx?AppID=838&LayerID=15181&PageTypeID=4&PageID=6818&Q=1127707165&KeyValue=05880-010-000
07/13/2026 11:00 AM CT,"810 N HARRIS AVE PANAMA CITY, FL- 32401","$129,172.70",,"$131,654.15",25000943CA,Property,https://bay.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25000943CA&bypassPage=1,https://qpublic.schneidercorp.com/Application.aspx?AppID=838&LayerID=15181&PageTypeID=4&PageID=6818&Q=1127707165&KeyValue=Property
07/13/2026 11:00 AM CT,"709 E 8TH ST LYNN HAVEN, FL- 32444","$124,152.89","$119,377.00","$124,152.89",25001221CA,09647-000-000,https://bay.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25001221CA&bypassPage=1,https://qpublic.schneidercorp.com/Application.aspx?AppID=838&LayerID=15181&PageTypeID=4&PageID=6818&Q=1127707165&KeyValue=09647-000-000
07/13/2026 11:00 AM CT,"7326 PENNY RD PANAMA CITY, FL- 32404","$34,769.76","$26,778.00","$34,769.76",26000018CA,05568-009-020,https://bay.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=26000018CA&bypassPage=1,https://qpublic.schneidercorp.com/Application.aspx?AppID=838&LayerID=15181&PageTypeID=4&PageID=6818&Q=1127707165&KeyValue=05568-009-020
07/15/2026 11:00 AM CT,"331 S COMET AVE PANAMA CITY, FL- 32404","$126,345.65","$106,349.00","$126,345.65",23001137CA,06908-000-000,https://bay.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=23001137CA&bypassPage=1,https://qpublic.schneidercorp.com/Application.aspx?AppID=838&LayerID=15181&PageTypeID=4&PageID=6818&Q=1127707165&KeyValue=06908-000-000
07/16/2026 11:00 AM CT,"6618 WALLACE RD PANAMA CITY, FL- 32404","$101,723.53","$117,283.00","$101,723.53",24000531CA,07261-019-000,https://bay.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=24000531CA&bypassPage=1,https://qpublic.schneidercorp.com/Application.aspx?AppID=838&LayerID=15181&PageTypeID=4&PageID=6818&Q=1127707165&KeyValue=07261-019-000
07/17/2026 11:00 AM CT,"2119 BRIAWOOD CIR PANAMA CITY, FL- 32405","$173,710.49","$210,386.00","$173,710.49",25000204CA,26794-067-000,https://bay.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25000204CA&bypassPage=1,https://qpublic.schneidercorp.com/Application.aspx?AppID=838&LayerID=15181&PageTypeID=4&PageID=6818&Q=1127707165&KeyValue=26794-067-000
07/17/2026 11:00 AM CT,"2817 LONGLEAF ROAD PANAMA CITY, FL- 32405","$548,983.04",,"$548,983.04",25000934CA,Property,https://bay.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25000934CA&bypassPage=1,https://qpublic.schneidercorp.com/Application.aspx?AppID=838&LayerID=15181&PageTypeID=4&PageID=6818&Q=1127707165&KeyValue=Property
07/21/2026 11:00 AM CT,"1213 MICHIGAN AVE LYNN HAVEN, FL- 32444","$147,753.12","$143,274.00",Hidden,25000985CA,10024-000-000,https://bay.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25000985CA&bypassPage=1,https://qpublic.schneidercorp.com/Application.aspx?AppID=838&LayerID=15181&PageTypeID=4&PageID=6818&Q=1127707165&KeyValue=10024-000-000
07/23/2026 11:00 AM CT,"14 W 11TH ST PANAMA CITY, FL- 32401","$98,842.00","$65,100.00","$98,842.00",20001459CA,18501-000-000,https://bay.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=20001459CA&bypassPage=1,https://qpublic.schneidercorp.com/Application.aspx?AppID=838&LayerID=15181&PageTypeID=4&PageID=6818&Q=1127707165&KeyValue=18501-000-000
07/30/2026 11:00 AM CT,"4709 MAEGAN'S RIDGE RD PANAMA CITY, FL- 32404","$421,163.04","$303,071.00","$421,163.04",25000472CA,05860-650-060,https://bay.realforeclose.com//index.cfm?zaction=auction&zmethod=details&AID=25000472CA&bypassPage=1,https://qpublic.schneidercorp.com/Application.aspx?AppID=838&LayerID=15181&PageTypeID=4&PageID=6818&Q=1127707165&KeyValue=05860-650-060
